year_month,Discharge_log,Temperature_log,precip_trend_log,Abstraction_log,t_1,t_2,D4N0065
1994-12-01,1.223943231484774,3.8273136219290276,4.3541873943323575,15.176999861155181,-23.46,-23.81,-23.49
1995-01-01,1.211880359035499,3.9856819377004897,4.393669115241364,15.190561646570174,-23.49,-23.46,-22.91
1995-02-01,1.216722983511287,4.111290614188263,4.396971708325786,15.190561646570174,-22.91,-23.49,-22.94
1995-03-01,1.2182989131722448,4.173878458937465,4.381034170237649,15.190561646570174,-22.94,-22.91,-22.94
1995-04-01,1.2200408003702057,4.178053830347945,4.363212698480224,15.190561646570174,-22.94,-22.94,-22.96
1995-05-01,1.2217236136385385,4.161246712031565,4.344333042225149,15.190561646570174,-22.96,-22.94,-23.05
1995-06-01,1.2234595507638402,4.042138646368146,4.416085994155906,15.190561646570174,-23.05,-22.96,-23.96
1995-07-01,1.2251366255499627,3.856470206220483,4.541200840763521,15.190561646570174,-23.96,-23.05,-24.01
1995-08-01,1.226866653113669,3.5952547069568657,4.607759777828949,15.190561646570174,-24.01,-23.96,-24.1
1995-09-01,1.228593692850283,3.186051276738094,4.590899045753733,15.190561646570174,-24.1,-24.01,-24.12
1995-10-01,1.230262186522488,3.3841650799864684,4.565769756951827,15.190561646570174,-24.12,-24.1,-24.16
1995-11-01,1.2319833770180666,3.681021528714291,4.533199828266403,15.190561646570174,-24.16,-24.12,-24.14
1995-12-01,1.2336462292900303,3.9418039315284354,4.513285218069408,15.190561646570174,-24.14,-24.16,-25.0
1996-01-01,1.2353616100319604,3.9856819377004897,4.559150347439152,15.23949915339557,-25.0,-24.14,-24.96
1996-02-01,1.2370740532810003,4.072693314690119,4.5825925835959795,15.23949915339557,-24.96,-25.0,-24.49115702479339
1996-03-01,1.2386733658851803,4.027715319407042,4.5862928653388355,15.23949915339557,-24.49115702479339,-24.96,-24.05256198347108
1996-04-01,1.2403801521497142,4.104586678466073,4.58606199843258,15.23949915339557,-24.05256198347108,-24.49115702479339,-23.58371900826446
1996-05-01,1.2420291117390923,4.054001181677966,4.601186026398764,15.23949915339557,-23.58371900826446,-24.05256198347108,-23.13
1996-06-01,1.2437301849225981,3.970414465569701,4.604818266487501,15.23949915339557,-23.13,-23.58371900826446,-23.12
1996-07-01,1.2405904649179305,3.797281334830153,4.568828223046106,15.23949915339557,-23.12,-23.13,-23.18
1996-08-01,1.2413763195752694,3.6354795082673745,4.551053137206532,15.23949915339557,-23.18,-23.12,-23.08
1996-09-01,1.2319050569827825,3.4336133554004498,4.601186026398764,15.23949915339557,-23.08,-23.18,-23.0
1996-10-01,1.2199384203652615,3.2669579153508947,4.572813693097046,15.23949915339557,-23.0,-23.08,-23.0
1996-11-01,1.1988508587451652,3.5376572151735295,4.609565647394211,15.23949915339557,-23.0,-23.0,-23.0
1996-12-01,1.1972101692877053,3.847812143477369,4.7090904947300665,15.23949915339557,-23.0,-23.0,-23.81
1997-01-01,1.2004888607494035,4.079613757534693,4.6936596772869255,15.309569961086037,-23.81,-23.0,-23.04
1997-02-01,1.1980308504991344,4.034952986707273,4.675456433781796,15.309569961086037,-23.04,-23.81,-23.18
1997-03-01,1.17898265552844,4.106826321059578,4.674822787124202,15.309569961086037,-23.18,-23.04,-23.2
1997-04-01,1.3264219007677116,4.111290614188263,4.679670515028627,15.309569961086037,-23.2,-23.18,-23.19491803278688
1997-05-01,1.4330802751411378,4.126760535960395,4.734887975321492,15.309569961086037,-23.19491803278688,-23.2,-23.19
1997-06-01,1.4376095614347315,3.998229153752578,4.776585034533042,15.309569961086037,-23.19,-23.19491803278688,-23.19
1997-07-01,1.459321780898875,3.785011242238338,4.758094523135409,15.309569961086037,-23.19,-23.19,-22.33
1997-08-01,1.4799539600989036,3.5915163848462583,4.747344883806786,15.309569961086037,-22.33,-23.19,-22.66
1997-09-01,1.459321780898875,3.379546134130174,4.731100469547899,15.309569961086037,-22.66,-22.33,-23.34
1997-10-01,1.4167347003663953,3.4423470353692043,4.743998753335016,15.309569961086037,-23.34,-22.66,-22.78
1997-11-01,1.4101209196443585,3.7047112998366956,4.71560252425469,15.309569961086037,-22.78,-23.34,-22.78673913043478
1997-12-01,1.4074631107708375,3.8763855159214247,4.614290597122864,15.309569961086037,-22.78673913043478,-22.78,-22.79326086956522
1998-01-01,1.3893357261782806,3.972975286431375,4.553202905143026,15.310009321156416,-22.79326086956522,-22.78673913043478,-22.8
1998-02-01,1.3798053613275867,4.051639905492287,4.535631144805689,15.310009321156416,-22.8,-22.79326086956522,-22.99667452830189
